,Y_validation,date,lpred
0,366.48,2016-07-06,368.5046723709386
1,27.23,2016-07-07,26.84226291129906
2,332.8,2016-07-08,329.1376298689123
3,319.57,2016-07-11,317.1132353714553
4,21.4,2016-07-12,21.12383752681177
5,149.58,2016-07-13,148.15490878688402
6,222.93,2016-07-14,223.51002781035558
7,194.73,2016-07-15,196.771514654168
8,257.01,2016-07-18,258.9629781063762
9,238.32,2016-07-19,238.71293135171052
10,269.7,2016-07-20,270.414498190038
11,37.69,2016-07-21,37.769048482058935
12,189.4,2016-07-22,189.23189271035224
13,251.33,2016-07-25,250.1772246943747
14,252.14,2016-07-26,249.3014716827282
15,34.87,2016-07-27,34.63715363809857
16,26.25,2016-07-28,26.576903196025
17,29.81,2016-07-29,29.66212898064984
18,202.76,2016-08-01,202.97150082721512
19,122.74,2016-08-02,123.4281928663967
20,359.7,2016-08-03,363.33476448347835
21,277.39,2016-08-04,279.62904971331125
22,310.55,2016-08-05,311.46367612044173
23,34.38,2016-08-08,34.61445360652644
24,41.83,2016-08-09,42.187718634953484
25,30.13,2016-08-10,30.89970082251159
26,32.46,2016-08-11,32.62573986266116
27,27.9,2016-08-12,27.5925213875571
28,337.32,2016-08-15,338.23567090634197
29,19.84,2016-08-16,19.582835983021766
30,34.0,2016-08-17,33.81319748402953
31,27.27,2016-08-18,27.431350306228694
32,28.06,2016-08-19,27.851070770165506
33,220.5,2016-08-22,221.96961637537404
34,323.85,2016-08-23,318.374020379386
35,23.61,2016-08-24,23.675354302849996
36,253.88,2016-08-25,256.7347418107962
37,34.43,2016-08-26,34.44141883835252
38,261.06,2016-08-29,258.42819339262155
39,251.57,2016-08-30,250.16324280607526
40,358.17,2016-08-31,360.39994135492987
41,222.26,2016-09-01,221.37808153699135
42,238.49,2016-09-02,240.23921679353307
43,45.59,2016-09-06,45.7717933313146
44,32.37,2016-09-07,31.67813727747847
45,22.96,2016-09-08,22.650617711213812
46,202.34,2016-09-09,202.9264352163772
47,26.5,2016-09-12,26.491296240578578
48,205.18,2016-09-13,205.68756123831102
49,149.56,2016-09-14,150.67897742109906
50,84.842,2016-09-15,83.0112455160976
51,34.59,2016-09-16,34.92553436580948
52,328.98,2016-09-19,327.1400425081996
53,222.49,2016-09-20,223.4920860460244
54,94.84,2016-09-21,95.77457885264812
55,120.84,2016-09-22,122.34953282997583
56,259.96,2016-09-23,256.550961322537
57,202.21,2016-09-26,200.97849732083134
58,219.53,2016-09-27,220.8292740770763
59,306.85,2016-09-28,305.44760072272334
60,353.18,2016-09-29,350.6796156432421
61,100.65,2016-09-30,102.59493357021259
62,347.51,2016-10-03,353.5119818124409
63,341.53,2016-10-04,337.8303006880308
64,253.98,2016-10-05,253.91929671751168
65,344.0,2016-10-06,342.4144132867964
66,270.13,2016-10-07,267.2029425951532
67,25.83,2016-10-10,25.932345300805025
68,26.39,2016-10-11,26.072655915869433
69,234.51,2016-10-12,232.27159590452655
70,307.02,2016-10-13,304.01634377792186
71,242.51,2016-10-14,239.77685738574203
72,28.52,2016-10-17,28.528576289525176
73,278.85,2016-10-18,277.53734187851353
74,183.39,2016-10-19,184.02561796853664
75,342.0,2016-10-20,335.11615437780233
76,123.45,2016-10-21,122.88516228287298
77,297.18,2016-10-24,298.21719441271057
78,27.67,2016-10-25,27.327761151007735
79,22.97,2016-10-26,22.861835656929117
80,196.41,2016-10-27,196.804944054167
81,352.77,2016-10-28,351.00468486806653
82,117.82,2016-10-31,118.86966850770764
83,220.28,2016-11-01,219.16933136731157
84,190.405,2016-11-02,191.3693555045655
85,238.52,2016-11-03,238.46630433603005
86,28.69,2016-11-04,29.024112332666846
87,263.82,2016-11-07,265.2451423718544
88,33.23,2016-11-08,33.976603849015646
89,21.98,2016-11-09,21.62485496675896
90,34.65,2016-11-10,34.534546476279814
91,25.03,2016-11-11,24.88623799339996
92,220.68,2016-11-14,218.39941908777345
93,238.36,2016-11-15,238.3009576693316
94,29.33,2016-11-16,29.535063086213967
95,24.72,2016-11-17,24.607347790566905
96,33.12,2016-11-18,33.150058111772864
97,15.8,2016-11-21,15.431137648317332
98,349.25,2016-11-22,356.18570294246683
99,316.05,2016-11-23,309.6302139749354
100,305.5,2016-11-25,310.24922468545515
101,344.53,2016-11-28,344.48551272511895
102,230.29,2016-11-29,227.85707106359203
103,220.17,2016-11-30,214.96966628500192
104,250.56,2016-12-01,247.6704760275994
105,207.85,2016-12-02,206.28178946902656
106,293.9,2016-12-05,296.6816862715377
107,219.25,2016-12-06,219.78915923747732
108,20.54,2016-12-07,20.54813362935218
109,219.46,2016-12-08,220.0132766211402
110,230.77,2016-12-09,238.57378489228208
111,100.05,2016-12-12,101.21173136980195
112,28.73,2016-12-13,29.174263026063244
113,21.055,2016-12-14,20.85559363512104
114,213.79,2016-12-15,213.8333660180937
115,346.17,2016-12-16,345.4005041133198
116,35.32,2016-12-19,35.73695948310936
117,256.91,2016-12-20,258.75765163592916
118,207.335,2016-12-21,210.1635420351237
119,207.28,2016-12-22,205.71079014684975
120,30.32,2016-12-23,30.281963411706357
121,244.9,2016-12-27,244.9123999082963
122,24.65,2016-12-28,24.569508538128673
123,201.72,2016-12-29,201.91665290983346
124,33.53,2016-12-30,33.673344454960244
125,359.01,2017-01-03,357.83810364277747
126,32.6,2017-01-04,33.31486855755921
127,308.77,2017-01-05,306.3951146497924
128,361.61,2017-01-06,363.0643187095119
129,23.04,2017-01-09,23.26567378127524
130,314.62,2017-01-10,311.7334659019325
131,30.08,2017-01-11,29.510712066286402
132,350.02,2017-01-12,347.7092875234964
133,28.64,2017-01-13,28.530522730954317
134,248.35,2017-01-17,246.9806217086141
135,25.85,2017-01-18,26.594203074095674
136,269.15,2017-01-19,269.66626738222885
137,260.0,2017-01-20,259.18687994965467
138,225.33,2017-01-23,226.12866435996207
139,219.31,2017-01-24,215.72530788775103
140,221.31,2017-01-25,218.84007274612318
141,283.76,2017-01-26,283.5967764647753
142,28.8191,2017-01-27,28.446485268734563
143,259.15,2017-01-30,259.59229170735057
144,39.17,2017-01-31,39.075354037023914
145,224.84,2017-02-01,226.73036803580422
146,266.68,2017-02-02,265.7565153569466
147,213.69,2017-02-03,213.84658706266933
148,20.1,2017-02-06,19.88491897205344
149,38.13,2017-02-07,38.38314967924043
150,227.48,2017-02-08,229.38208940976946
151,360.75,2017-02-09,357.8988186553231
152,206.79,2017-02-10,205.184445947213
153,210.24,2017-02-13,208.2460245933286
154,214.31,2017-02-14,213.83355014177332
155,224.84,2017-02-15,219.00078766184836
156,256.76,2017-02-16,253.26695129893997
157,28.17,2017-02-17,28.36051234621334
158,214.0,2017-02-21,212.7217049317293
159,185.02,2017-02-22,188.2954906597753
160,235.29,2017-02-23,233.91880838683815
161,284.54,2017-02-24,287.08756829764025
162,104.95,2017-02-27,107.20959436705644
163,35.08,2017-02-28,35.39960326325311
164,27.86,2017-03-01,28.011143671386634
165,197.325,2017-03-02,197.70735805528935
166,352.93,2017-03-03,353.1901275039037
167,307.52,2017-03-06,309.69701435843285
168,198.09,2017-03-07,198.51233887939438
169,31.23,2017-03-08,31.574409058870714
170,209.84,2017-03-09,211.13444349887155
171,187.43,2017-03-10,184.74736538802787
172,31.36,2017-03-13,30.892263792685725
173,299.1,2017-03-14,297.8717731258524
174,230.03,2017-03-15,229.39154610914025
175,297.04,2017-03-16,294.3902355887126
176,343.4,2017-03-17,343.9539275044965
177,175.2,2017-03-20,173.36857664335403
178,26.87,2017-03-21,26.659074084901164
179,340.97,2017-03-22,344.0852507428583
180,338.19,2017-03-23,342.049387546404
181,201.51,2017-03-24,202.98561574765782
182,210.615,2017-03-27,211.35429689144146
183,222.66,2017-03-28,223.83330207829553
184,263.12,2017-03-29,260.09290853925245
185,36.58,2017-03-30,37.29402525583626
186,235.34,2017-03-31,232.33681075759924
187,209.6,2017-04-03,211.22746081443884
188,20.24,2017-04-04,20.050483026482624
189,143.67,2017-04-05,148.1308041151283
190,282.26,2017-04-06,282.96430157723114
191,265.42,2017-04-07,265.0094402304053
192,20.64,2017-04-10,20.616990539405236
193,29.25,2017-04-11,29.164416896180313
194,32.96,2017-04-12,34.18184420088781
195,31.6143,2017-04-13,31.50371325356147
196,199.45,2017-04-17,198.0597962078639
197,38.16,2017-04-18,37.86523135035441
198,28.94,2017-04-19,29.349067019846217
199,151.04,2017-04-20,148.37128239439588
200,26.62,2017-04-21,26.230881909103744
201,30.99,2017-04-24,31.470544154525754
202,17.6,2017-04-25,17.512697816053503
203,326.63,2017-04-26,328.8406262716254
204,201.29,2017-04-27,201.1085975731879
205,308.74,2017-04-28,307.8219149654303
206,336.41,2017-05-01,334.13310409455437
207,229.7,2017-05-02,230.13050483142067
208,164.93,2017-05-03,163.4856058088287
209,343.85,2017-05-04,342.6391176913371
210,273.51,2017-05-05,276.86439922077614
211,25.06,2017-05-08,24.982203688702413
212,33.4,2017-05-09,33.068605623046636
213,28.4,2017-05-10,28.426134921907476
214,301.02,2017-05-11,304.6327561958318
215,200.1,2017-05-12,199.3002642740927
216,30.14,2017-05-15,29.97365008247843
217,229.77,2017-05-16,233.26185945479395
218,19.1,2017-05-17,18.863232336896488
219,27.08,2017-05-18,27.01170891750226
220,19.9,2017-05-19,19.361803660665288
221,19.59,2017-05-22,19.620079622925374
222,242.77,2017-05-23,242.48649115002732
223,295.2,2017-05-24,294.22596091038895
224,217.48,2017-05-25,214.72724414379766
225,196.09,2017-05-26,195.2975057384891
226,23.82,2017-05-30,24.005723271011817
227,284.96,2017-05-31,285.67180130617976
228,30.31,2017-06-01,30.00512361451078
229,27.57,2017-06-02,27.414827174708506
230,303.86,2017-06-05,305.045687696958
231,320.87,2017-06-06,321.0193081301891
232,30.02,2017-06-07,30.27418630209587
233,32.25,2017-06-08,32.63884702726304
234,20.22,2017-06-09,19.931673945827782
235,239.49,2017-06-12,240.94318465600205
236,31.79,2017-06-13,31.58795886819553
237,33.75,2017-06-14,33.7249101143471
238,322.82,2017-06-15,322.208874131926
239,126.94,2017-06-16,124.52031198359592
240,32.66,2017-06-19,32.266664172735375
241,27.75,2017-06-20,28.292973198757153
242,37.89,2017-06-21,37.88685592785106
243,189.57,2017-06-22,191.75339478119432
244,190.32,2017-06-23,192.08558415241103
245,30.06,2017-06-26,30.336312569356295
246,20.92,2017-06-27,20.74186112755379
247,301.97,2017-06-28,304.7864993814967
248,370.34,2017-06-29,377.22901337386054
249,31.45,2017-06-30,31.559579246616437
250,218.99,2017-07-03,220.13281984448125
251,185.85,2017-07-05,183.9200242226652
252,279.76,2017-07-06,278.65269831777664
253,191.93,2017-07-07,193.2582008256601
254,217.16,2017-07-10,220.53127325052148
255,28.05,2017-07-11,27.860413872842628
256,202.6,2017-07-12,205.5521009252365
257,210.95,2017-07-13,211.88997423956826
258,31.5,2017-07-14,31.07530840485387
259,220.99,2017-07-17,224.3539595670891
260,370.83,2017-07-18,370.24501073356964
261,33.35,2017-07-19,33.03680832980311
262,241.49,2017-07-20,245.20825353493635
263,25.83,2017-07-21,25.64575753312934
264,195.3,2017-07-24,195.6664697562949
265,228.49,2017-07-25,230.73368836023704
266,34.98,2017-07-26,34.734229751823136
267,46.97,2017-07-27,46.95152203011301
268,32.47,2017-07-28,32.28460977512211
269,24.68,2017-07-31,24.282497715846375
270,27.57,2017-08-01,26.566822084361263
271,212.96,2017-08-02,210.759015346413
272,290.54,2017-08-03,288.818715114529
273,263.14,2017-08-04,263.4004359610951
274,206.42,2017-08-07,203.88189662954304
275,194.47,2017-08-08,195.80744286217518
276,212.225,2017-08-09,216.37080338834542
277,23.25,2017-08-10,23.267217617504542
278,329.9,2017-08-11,331.0749714544411
279,33.16,2017-08-14,33.480586404586774
280,23.18,2017-08-15,23.073029072927085
281,204.88,2017-08-16,205.19155845378768
282,313.22,2017-08-17,312.5762844738059
283,183.4,2017-08-18,184.20258903810154
284,27.89,2017-08-21,27.985999969959607
285,27.35,2017-08-22,28.406314129935822
286,260.41,2017-08-23,262.51161661306264
287,23.91,2017-08-24,24.083183032644428
288,101.49,2017-08-25,101.02808711369067
289,311.35,2017-08-28,311.31774710606203
290,214.44,2017-08-29,213.41935640652449
291,32.47,2017-08-30,33.08373667371265
292,248.4,2017-08-31,245.21291174183276
293,31.07,2017-09-01,31.246218705753478
294,369.8,2017-09-05,370.86916481668277
295,330.93,2017-09-06,337.08534411463927
296,307.54,2017-09-07,305.28949779699394
297,29.43,2017-09-08,30.172708726980886
298,193.96,2017-09-11,194.3791885674522
299,172.93,2017-09-12,173.02426575945233
300,315.38,2017-09-13,318.03298446060376
301,242.51,2017-09-14,245.0152560033736
302,23.92,2017-09-15,23.790626122753025
303,168.78,2017-09-18,164.61553617131668
304,152.44,2017-09-19,153.88827023313073
305,28.25,2017-09-20,28.08592649973994
306,267.53,2017-09-21,262.2452475234952
307,50.19,2017-09-22,49.34030911936745
308,228.36,2017-09-25,228.08817088494507
309,235.58,2017-09-26,237.30475812724413
310,51.01,2017-09-27,52.38302103621177
311,69.4,2017-09-28,70.66914089717218
312,330.9,2017-09-29,333.8245685624921
313,30.73,2017-10-02,30.46969327449247
314,19.2,2017-10-03,19.245983302226392
315,220.97,2017-10-04,220.55690556545622
316,221.07,2017-10-05,218.86078902007708
317,231.1,2017-10-06,234.23183611792317
318,33.09,2017-10-09,32.42988592122205
319,34.41,2017-10-10,34.24988484421888
320,354.6,2017-10-11,354.3723906888166
321,308.9,2017-10-12,308.86880705621945
322,341.03,2017-10-13,339.1181922814733
323,32.31,2017-10-16,31.308046754285186
324,253.74,2017-10-17,252.98699388100968
325,23.07,2017-10-18,22.906691856902455
326,207.45,2017-10-19,209.2191442550156
327,139.34,2017-10-20,140.75882064373573
328,230.61,2017-10-23,229.1812911515489
329,204.94,2017-10-24,206.551369199157
330,99.55,2017-10-25,98.93654420960698
331,24.1,2017-10-26,23.660920855186674
332,280.69,2017-10-27,280.1008027055897
333,347.36,2017-10-30,346.8182622944944
334,30.89,2017-10-31,30.315761199243013
335,29.95,2017-11-01,29.950964897292238
336,359.65,2017-11-02,358.38706388703224
337,348.16,2017-11-03,348.20848759391606
338,204.04,2017-11-06,204.5758053255902
339,37.04,2017-11-07,37.35549548354547
340,335.12,2017-11-08,331.19796142962946
341,203.56,2017-11-09,204.37697148121904
342,27.56,2017-11-10,27.282900963987686
343,214.93,2017-11-13,213.8926659870514
344,217.02,2017-11-14,218.77134561029632
345,231.77,2017-11-15,232.14070216436343
346,325.84,2017-11-16,327.05323644467853
347,28.53,2017-11-17,28.506460078862233
348,306.09,2017-11-20,302.5767612431006
349,24.49,2017-11-21,24.43046155317336
350,254.61,2017-11-22,253.65789514098051
351,163.52,2017-11-24,164.09599294820165
352,246.17,2017-11-27,244.96461486676915
353,345.0,2017-11-28,342.80334929475464
354,247.37,2017-11-29,244.8747994749584
355,333.87,2017-11-30,331.14280374068665
356,294.84,2017-12-01,297.55300255815337
357,32.46,2017-12-04,31.896058128999215
358,25.96,2017-12-05,26.018654808520324
359,216.89,2017-12-06,212.65312041999326
360,28.57,2017-12-07,28.565721542097094
361,246.23,2017-12-08,242.91231680318336
362,199.1,2017-12-11,198.52650303478336
363,33.71,2017-12-12,33.96036209209751
364,30.8,2017-12-13,32.50883877778628
